Timestamp,FewShot_Count,Original_Individual,Original_Accuracy,Shuffled_Individual,Shuffled_Accuracy
2026-03-09 08:02:37.292171,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6938775510204082,"[321, 381, 340, 120, 118, 10, 55, 129, 148, 102]",0.6938775510204082
2026-03-09 08:02:39.717278,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.7551020408163265,"[155, 326, 342, 112, 360, 156, 110, 33, 262, 25, 369, 74, 59, 327, 379, 167, 102, 351, 231, 372, 61, 196, 362, 88]",0.6938775510204082
2026-03-09 08:02:40.413063,6,"[7, 59, 156, 215, 221, 279]",0.6326530612244898,"[215, 59, 221, 279, 156, 7]",0.6122448979591837
2026-03-09 08:02:42.060704,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.7142857142857143,"[301, 40, 76, 265, 122, 29, 138, 167, 111, 83, 321, 185, 28, 66, 36, 201]",0.673469387755102
2026-03-09 08:02:43.101092,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.6530612244897959,"[22, 254, 301, 220, 376, 266, 181, 226, 55, 295, 76, 0]",0.673469387755102
2026-03-09 08:02:46.479035,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6938775510204082,"[249, 190, 367, 182, 378, 221, 83, 203]",0.673469387755102
2026-03-09 08:02:47.017584,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.673469387755102,"[253, 345, 50, 296, 287, 168, 52, 46, 120, 233, 339, 337, 244, 256, 97, 70, 305, 69, 208, 209]",0.673469387755102
2026-03-09 08:02:49.160259,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.7142857142857143,"[93, 52, 76, 118, 149, 185, 335, 183, 230, 112, 272, 260, 206, 171, 21, 277, 34, 38, 103, 131, 276, 64, 275, 357, 382, 330, 318, 381, 345, 214, 152, 385]",0.7346938775510204
2026-03-09 08:02:53.323456,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6938775510204082,"[102, 120, 10, 148, 381, 118, 129, 340, 321, 55]",0.673469387755102
2026-03-09 08:02:55.208458,6,"[7, 59, 156, 215, 221, 279]",0.6326530612244898,"[59, 221, 156, 7, 279, 215]",0.6326530612244898
2026-03-09 08:02:55.917982,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.7551020408163265,"[360, 59, 61, 342, 351, 262, 326, 102, 112, 74, 33, 196, 369, 231, 25, 88, 156, 167, 372, 110, 362, 327, 379, 155]",0.7142857142857143
2026-03-09 08:02:57.417776,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.6530612244897959,"[266, 55, 376, 0, 301, 220, 226, 295, 254, 22, 181, 76]",0.6938775510204082
2026-03-09 08:02:57.914731,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.7142857142857143,"[36, 122, 66, 83, 201, 167, 321, 40, 29, 76, 265, 138, 111, 28, 185, 301]",0.673469387755102
2026-03-09 08:03:01.537472,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.673469387755102,"[97, 337, 345, 70, 52, 208, 256, 305, 244, 120, 46, 233, 50, 296, 287, 339, 209, 253, 168, 69]",0.673469387755102
2026-03-09 08:03:02.683303,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6938775510204082,"[182, 378, 367, 190, 83, 203, 249, 221]",0.6938775510204082
2026-03-09 08:03:04.937068,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.7142857142857143,"[330, 38, 357, 318, 76, 64, 93, 276, 183, 149, 112, 382, 277, 230, 345, 214, 185, 275, 52, 206, 118, 272, 152, 21, 34, 171, 131, 385, 103, 260, 335, 381]",0.7142857142857143
2026-03-09 08:03:09.507862,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6938775510204082,"[118, 381, 102, 10, 148, 321, 129, 340, 120, 55]",0.6938775510204082
2026-03-09 08:03:10.782040,6,"[7, 59, 156, 215, 221, 279]",0.6326530612244898,"[59, 279, 221, 7, 156, 215]",0.6530612244897959
2026-03-09 08:03:11.596865,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.6530612244897959,"[266, 0, 55, 181, 76, 295, 220, 226, 376, 22, 301, 254]",0.6326530612244898
2026-03-09 08:03:12.130944,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.7551020408163265,"[326, 156, 61, 110, 342, 231, 112, 74, 351, 25, 196, 102, 372, 33, 360, 59, 88, 369, 327, 362, 379, 155, 262, 167]",0.6938775510204082
2026-03-09 08:03:13.206037,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.7142857142857143,"[201, 83, 138, 301, 66, 321, 185, 111, 29, 265, 28, 40, 36, 76, 167, 122]",0.6938775510204082
2026-03-09 08:03:17.189320,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6938775510204082,"[378, 83, 221, 367, 182, 203, 249, 190]",0.7346938775510204
2026-03-09 08:03:18.026222,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.673469387755102,"[296, 287, 208, 339, 97, 52, 253, 70, 256, 305, 168, 337, 120, 233, 345, 209, 50, 69, 46, 244]",0.6938775510204082
2026-03-09 08:03:21.125685,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.7142857142857143,"[357, 152, 330, 382, 272, 171, 318, 118, 52, 277, 76, 385, 183, 131, 260, 230, 345, 64, 335, 206, 276, 112, 214, 34, 93, 149, 38, 381, 185, 103, 275, 21]",0.7142857142857143
2026-03-09 08:03:23.427278,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6938775510204082,"[340, 10, 118, 102, 321, 129, 55, 120, 381, 148]",0.673469387755102
2026-03-09 08:03:25.872869,6,"[7, 59, 156, 215, 221, 279]",0.6326530612244898,"[215, 156, 279, 221, 59, 7]",0.6530612244897959
2026-03-09 08:03:26.707464,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.6530612244897959,"[376, 301, 266, 220, 0, 22, 226, 295, 254, 76, 55, 181]",0.6938775510204082
2026-03-09 08:03:28.401333,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.7551020408163265,"[102, 155, 379, 360, 167, 112, 342, 25, 262, 61, 196, 33, 231, 74, 369, 362, 156, 88, 372, 326, 327, 351, 110, 59]",0.7142857142857143
2026-03-09 08:03:29.160134,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.7142857142857143,"[76, 36, 201, 111, 40, 167, 83, 321, 66, 265, 301, 185, 122, 29, 28, 138]",0.7346938775510204
2026-03-09 08:03:32.623482,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6938775510204082,"[190, 249, 367, 378, 182, 83, 203, 221]",0.6530612244897959
2026-03-09 08:03:33.442171,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.673469387755102,"[345, 253, 168, 120, 97, 50, 69, 244, 70, 296, 208, 339, 337, 46, 52, 287, 256, 209, 305, 233]",0.7142857142857143
2026-03-09 08:03:37.708176,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.7142857142857143,"[149, 382, 21, 272, 335, 330, 345, 275, 103, 277, 357, 385, 185, 52, 230, 76, 381, 318, 34, 171, 183, 64, 112, 131, 38, 276, 260, 118, 93, 206, 152, 214]",0.6938775510204082
2026-03-09 08:03:37.764606,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6938775510204082,"[10, 120, 148, 129, 340, 55, 118, 381, 102, 321]",0.6530612244897959
2026-03-09 08:03:40.454487,6,"[7, 59, 156, 215, 221, 279]",0.6326530612244898,"[215, 7, 221, 156, 279, 59]",0.6326530612244898
2026-03-09 08:03:41.759192,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.6530612244897959,"[181, 0, 220, 254, 76, 55, 376, 22, 226, 266, 301, 295]",0.673469387755102
2026-03-09 08:03:43.155116,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.7142857142857143,"[28, 66, 201, 265, 36, 321, 40, 83, 167, 185, 301, 138, 76, 29, 111, 122]",0.7142857142857143
2026-03-09 08:03:43.259990,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.7551020408163265,"[231, 102, 360, 262, 33, 112, 25, 362, 196, 59, 88, 110, 326, 155, 167, 327, 61, 351, 342, 74, 156, 379, 369, 372]",0.6938775510204082
2026-03-09 08:03:45.780678,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6938775510204082,"[378, 249, 221, 190, 203, 367, 182, 83]",0.6938775510204082
2026-03-09 08:03:47.567969,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.673469387755102,"[209, 233, 345, 208, 296, 46, 244, 305, 52, 97, 70, 50, 69, 287, 337, 339, 253, 256, 168, 120]",0.7142857142857143
2026-03-09 08:03:50.164158,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6938775510204082,"[321, 148, 55, 102, 129, 10, 118, 120, 381, 340]",0.6326530612244898
2026-03-09 08:03:50.947068,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.7142857142857143,"[152, 214, 385, 381, 21, 93, 206, 277, 171, 183, 230, 382, 38, 276, 131, 275, 357, 318, 272, 335, 118, 103, 76, 52, 149, 260, 34, 185, 112, 345, 330, 64]",0.6938775510204082
2026-03-09 08:03:53.536019,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.7551020408163265,"[88, 61, 351, 379, 112, 155, 25, 102, 326, 342, 360, 110, 196, 156, 262, 74, 369, 327, 231, 33, 362, 167, 59, 372]",0.7346938775510204
2026-03-09 08:03:53.580813,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.7142857142857143,"[76, 122, 28, 29, 301, 321, 83, 138, 265, 40, 66, 111, 185, 36, 167, 201]",0.7142857142857143
2026-03-09 08:03:57.015238,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.673469387755102,"[70, 209, 120, 69, 296, 256, 233, 253, 345, 337, 208, 50, 287, 52, 305, 97, 46, 339, 168, 244]",0.7346938775510204
2026-03-09 08:03:59.824619,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.7142857142857143,"[260, 34, 149, 52, 381, 318, 21, 357, 345, 382, 171, 38, 118, 272, 206, 275, 152, 230, 185, 330, 385, 335, 112, 277, 76, 103, 214, 93, 131, 64, 276, 183]",0.6938775510204082
2026-03-09 08:04:01.315541,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.7551020408163265,"[351, 74, 25, 110, 156, 379, 327, 372, 102, 342, 326, 33, 61, 167, 59, 112, 369, 196, 231, 262, 362, 155, 88, 360]",0.6938775510204082
2026-03-09 08:04:06.054442,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.7142857142857143,"[131, 335, 276, 382, 76, 275, 149, 345, 64, 381, 152, 206, 171, 103, 21, 318, 38, 260, 112, 52, 214, 385, 277, 330, 272, 118, 183, 357, 185, 93, 34, 230]",0.7142857142857143
