Timestamp,FewShot_Count,Original_Individual,Original_Accuracy,Shuffled_Individual,Shuffled_Accuracy
2026-03-09 05:57:50.641300,24,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[320, 551, 607, 319, 693, 346, 313, 124, 505, 64, 830, 209, 158, 589, 905, 379, 224, 656, 424, 834, 185, 413, 791, 213]",0.7923076923076923
2026-03-09 05:57:59.534205,12,"[22, 118, 287, 315, 384, 436, 534, 772, 788, 891, 947, 1025]",0.7,"[891, 384, 315, 1025, 436, 534, 22, 287, 788, 118, 947, 772]",0.676923076923077
2026-03-09 05:58:10.914839,8,"[14, 700, 852, 868, 885, 926, 960, 1043]",0.7692307692307693,"[926, 1043, 14, 885, 700, 852, 960, 868]",0.6538461538461539
2026-03-09 05:58:18.671962,16,"[103, 137, 258, 411, 425, 443, 457, 500, 523, 692, 785, 799, 833, 845, 870, 894]",0.7692307692307693,"[870, 411, 443, 845, 523, 137, 692, 785, 500, 457, 894, 799, 103, 425, 258, 833]",0.8
2026-03-09 05:58:31.857717,32,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[235, 72, 209, 312, 344, 417, 842, 413, 569, 302, 679, 613, 469, 367, 33, 751, 37, 40, 284, 319, 737, 128, 686, 949, 993, 825, 766, 958, 930, 511, 351, 1007]",0.8307692307692308
2026-03-09 05:58:35.280973,10,"[14, 273, 501, 514, 565, 746, 777, 837, 840, 1014]",0.7384615384615385,"[837, 1014, 840, 565, 514, 14, 273, 746, 777, 501]",0.6230769230769231
2026-03-09 05:58:59.306549,20,"[93, 244, 256, 346, 444, 471, 481, 509, 527, 574, 578, 618, 621, 642, 643, 672, 891, 963, 1031, 1037]",0.8076923076923077,"[621, 1037, 244, 672, 643, 509, 256, 93, 481, 578, 1031, 963, 618, 642, 471, 444, 891, 346, 527, 574]",0.7846153846153846
2026-03-09 05:59:04.422628,6,"[72, 258, 281, 334, 506, 746]",0.6076923076923076,"[334, 258, 506, 746, 281, 72]",0.6461538461538462
2026-03-09 05:59:35.329040,24,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[693, 158, 185, 607, 656, 505, 551, 224, 319, 209, 124, 413, 830, 424, 64, 213, 346, 379, 834, 313, 791, 589, 905, 320]",0.7692307692307693
2026-03-09 05:59:43.492977,12,"[22, 118, 287, 315, 384, 436, 534, 772, 788, 891, 947, 1025]",0.7,"[118, 772, 947, 436, 1025, 788, 384, 534, 287, 891, 315, 22]",0.7615384615384615
2026-03-09 05:59:54.384779,8,"[14, 700, 852, 868, 885, 926, 960, 1043]",0.7692307692307693,"[926, 852, 960, 700, 1043, 885, 14, 868]",0.5692307692307692
2026-03-09 06:00:01.866333,16,"[103, 137, 258, 411, 425, 443, 457, 500, 523, 692, 785, 799, 833, 845, 870, 894]",0.7692307692307693,"[258, 523, 425, 457, 833, 785, 894, 411, 137, 443, 845, 692, 500, 103, 799, 870]",0.8076923076923077
2026-03-09 06:00:14.593466,10,"[14, 273, 501, 514, 565, 746, 777, 837, 840, 1014]",0.7384615384615385,"[501, 565, 14, 777, 1014, 514, 746, 840, 837, 273]",0.7
2026-03-09 06:00:17.215506,32,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[825, 40, 949, 766, 209, 128, 235, 737, 413, 344, 302, 993, 751, 569, 930, 511, 417, 686, 72, 469, 312, 679, 351, 33, 37, 367, 319, 1007, 284, 613, 842, 958]",0.7923076923076923
2026-03-09 06:00:48.976950,6,"[72, 258, 281, 334, 506, 746]",0.6076923076923076,"[258, 506, 281, 72, 746, 334]",0.6846153846153846
2026-03-09 06:00:52.290834,20,"[93, 244, 256, 346, 444, 471, 481, 509, 527, 574, 578, 618, 621, 642, 643, 672, 891, 963, 1031, 1037]",0.8076923076923077,"[471, 963, 1037, 444, 256, 527, 642, 891, 618, 481, 93, 578, 244, 672, 643, 1031, 574, 621, 509, 346]",0.7846153846153846
2026-03-09 06:01:23.870364,12,"[22, 118, 287, 315, 384, 436, 534, 772, 788, 891, 947, 1025]",0.7,"[788, 287, 1025, 22, 947, 436, 534, 891, 772, 118, 384, 315]",0.7692307692307693
2026-03-09 06:01:28.134572,24,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[551, 346, 185, 313, 607, 424, 319, 209, 656, 64, 413, 224, 834, 124, 693, 158, 213, 830, 589, 791, 905, 320, 505, 379]",0.7615384615384615
2026-03-09 06:01:38.782373,8,"[14, 700, 852, 868, 885, 926, 960, 1043]",0.7692307692307693,"[700, 1043, 960, 852, 14, 868, 926, 885]",0.7230769230769231
2026-03-09 06:01:47.545126,16,"[103, 137, 258, 411, 425, 443, 457, 500, 523, 692, 785, 799, 833, 845, 870, 894]",0.7692307692307693,"[833, 457, 692, 870, 425, 894, 799, 500, 137, 845, 103, 411, 258, 443, 785, 523]",0.676923076923077
2026-03-09 06:02:02.180608,32,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[949, 351, 825, 993, 679, 367, 766, 312, 72, 751, 209, 1007, 413, 319, 613, 569, 930, 128, 842, 469, 737, 302, 511, 37, 235, 344, 40, 958, 417, 284, 686, 33]",0.7769230769230769
2026-03-09 06:02:05.841133,10,"[14, 273, 501, 514, 565, 746, 777, 837, 840, 1014]",0.7384615384615385,"[514, 1014, 501, 14, 777, 837, 746, 840, 565, 273]",0.6846153846153846
2026-03-09 06:02:33.501728,6,"[72, 258, 281, 334, 506, 746]",0.6076923076923076,"[258, 746, 506, 72, 281, 334]",0.6538461538461539
2026-03-09 06:02:36.045066,20,"[93, 244, 256, 346, 444, 471, 481, 509, 527, 574, 578, 618, 621, 642, 643, 672, 891, 963, 1031, 1037]",0.8076923076923077,"[672, 643, 527, 1031, 471, 256, 621, 444, 642, 891, 509, 963, 481, 578, 1037, 574, 244, 346, 93, 618]",0.7538461538461538
2026-03-09 06:03:03.697459,12,"[22, 118, 287, 315, 384, 436, 534, 772, 788, 891, 947, 1025]",0.7,"[788, 22, 287, 384, 315, 891, 436, 534, 1025, 118, 947, 772]",0.6538461538461539
2026-03-09 06:03:15.716456,24,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[224, 320, 905, 693, 379, 319, 607, 64, 505, 185, 413, 124, 424, 209, 830, 791, 346, 213, 834, 551, 589, 656, 313, 158]",0.7846153846153846
2026-03-09 06:03:19.358598,8,"[14, 700, 852, 868, 885, 926, 960, 1043]",0.7692307692307693,"[1043, 14, 885, 960, 700, 868, 926, 852]",0.5
2026-03-09 06:03:33.116098,16,"[103, 137, 258, 411, 425, 443, 457, 500, 523, 692, 785, 799, 833, 845, 870, 894]",0.7692307692307693,"[443, 258, 833, 500, 411, 785, 457, 894, 425, 845, 870, 799, 523, 137, 103, 692]",0.7769230769230769
2026-03-09 06:03:43.235608,10,"[14, 273, 501, 514, 565, 746, 777, 837, 840, 1014]",0.7384615384615385,"[840, 14, 514, 501, 837, 746, 273, 565, 1014, 777]",0.7692307692307693
2026-03-09 06:03:51.574969,32,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[344, 993, 33, 679, 842, 825, 930, 686, 284, 751, 949, 1007, 417, 72, 569, 209, 958, 766, 37, 367, 413, 128, 302, 319, 40, 737, 613, 312, 235, 469, 351, 511]",0.8384615384615385
2026-03-09 06:04:17.416801,6,"[72, 258, 281, 334, 506, 746]",0.6076923076923076,"[334, 281, 746, 506, 258, 72]",0.6
2026-03-09 06:04:23.976220,20,"[93, 244, 256, 346, 444, 471, 481, 509, 527, 574, 578, 618, 621, 642, 643, 672, 891, 963, 1031, 1037]",0.8076923076923077,"[1037, 621, 509, 481, 471, 244, 346, 618, 444, 672, 527, 1031, 963, 93, 256, 643, 642, 574, 891, 578]",0.7923076923076923
2026-03-09 06:04:46.994508,12,"[22, 118, 287, 315, 384, 436, 534, 772, 788, 891, 947, 1025]",0.7,"[1025, 947, 788, 436, 22, 118, 534, 891, 772, 315, 287, 384]",0.7384615384615385
2026-03-09 06:04:58.898771,8,"[14, 700, 852, 868, 885, 926, 960, 1043]",0.7692307692307693,"[852, 926, 960, 1043, 700, 14, 868, 885]",0.7076923076923077
2026-03-09 06:05:08.247841,24,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[424, 224, 693, 505, 124, 319, 64, 791, 413, 158, 213, 313, 551, 320, 379, 589, 185, 656, 607, 209, 346, 905, 830, 834]",0.7538461538461538
2026-03-09 06:05:19.946791,16,"[103, 137, 258, 411, 425, 443, 457, 500, 523, 692, 785, 799, 833, 845, 870, 894]",0.7692307692307693,"[103, 425, 833, 845, 258, 894, 411, 457, 785, 799, 870, 692, 443, 137, 500, 523]",0.7769230769230769
2026-03-09 06:05:29.602451,10,"[14, 273, 501, 514, 565, 746, 777, 837, 840, 1014]",0.7384615384615385,"[14, 565, 777, 746, 840, 273, 514, 1014, 501, 837]",0.5615384615384615
2026-03-09 06:05:40.297329,32,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[351, 511, 1007, 958, 33, 235, 469, 751, 367, 413, 569, 993, 40, 737, 319, 686, 949, 766, 679, 842, 312, 284, 209, 72, 344, 613, 37, 417, 302, 930, 825, 128]",0.8
2026-03-09 06:05:59.861704,6,"[72, 258, 281, 334, 506, 746]",0.6076923076923076,"[334, 72, 506, 281, 746, 258]",0.6923076923076923
2026-03-09 06:06:06.542223,20,"[93, 244, 256, 346, 444, 471, 481, 509, 527, 574, 578, 618, 621, 642, 643, 672, 891, 963, 1031, 1037]",0.8076923076923077,"[574, 578, 1037, 527, 672, 93, 618, 891, 256, 471, 444, 244, 346, 643, 963, 1031, 621, 642, 509, 481]",0.7692307692307693
2026-03-09 06:06:24.584747,12,"[22, 118, 287, 315, 384, 436, 534, 772, 788, 891, 947, 1025]",0.7,"[384, 22, 436, 772, 315, 287, 1025, 118, 534, 788, 947, 891]",0.7307692307692307
2026-03-09 06:06:38.277311,8,"[14, 700, 852, 868, 885, 926, 960, 1043]",0.7692307692307693,"[1043, 926, 885, 852, 868, 960, 700, 14]",0.6307692307692307
2026-03-09 06:06:46.848675,24,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[213, 185, 656, 905, 319, 320, 64, 224, 551, 607, 693, 313, 413, 346, 505, 209, 830, 589, 424, 124, 791, 379, 158, 834]",0.7769230769230769
2026-03-09 06:06:54.495605,16,"[103, 137, 258, 411, 425, 443, 457, 500, 523, 692, 785, 799, 833, 845, 870, 894]",0.7692307692307693,"[443, 523, 103, 137, 870, 894, 457, 692, 845, 411, 425, 500, 799, 258, 785, 833]",0.8153846153846154
2026-03-09 06:06:59.792912,10,"[14, 273, 501, 514, 565, 746, 777, 837, 840, 1014]",0.7384615384615385,"[837, 777, 273, 501, 746, 14, 514, 565, 1014, 840]",0.8
2026-03-09 06:07:07.863192,32,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[613, 37, 344, 72, 958, 766, 33, 949, 930, 993, 367, 40, 312, 679, 469, 686, 351, 569, 417, 825, 1007, 842, 302, 751, 209, 284, 511, 235, 319, 128, 737, 413]",0.8307692307692308
2026-03-09 06:07:18.309782,20,"[93, 244, 256, 346, 444, 471, 481, 509, 527, 574, 578, 618, 621, 642, 643, 672, 891, 963, 1031, 1037]",0.8076923076923077,"[444, 574, 481, 346, 672, 642, 578, 621, 1037, 963, 527, 244, 643, 256, 891, 471, 93, 1031, 509, 618]",0.7230769230769231
2026-03-09 06:07:33.229500,24,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[656, 209, 64, 313, 346, 905, 589, 834, 224, 607, 551, 124, 185, 379, 158, 319, 830, 413, 424, 505, 791, 320, 213, 693]",0.8
2026-03-09 06:07:43.568807,32,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[319, 842, 737, 993, 209, 686, 344, 930, 128, 958, 351, 469, 367, 284, 33, 766, 40, 613, 302, 72, 511, 1007, 751, 825, 679, 312, 413, 949, 417, 235, 37, 569]",0.7538461538461538
