Timestamp,FewShot_Count,Original_Individual,Original_Accuracy,Shuffled_Individual,Shuffled_Accuracy
2026-03-09 06:56:42.227226,24,"[7, 50, 70, 101, 117, 151, 201, 282, 323, 339, 368, 379, 419, 428, 430, 459, 512, 618, 624, 637, 662, 742, 790, 812]",0.6952380952380952,"[339, 459, 618, 323, 637, 368, 282, 50, 430, 7, 742, 117, 70, 512, 812, 379, 201, 624, 428, 790, 101, 419, 662, 151]",0.7333333333333333
2026-03-09 06:56:53.582765,16,"[5, 28, 63, 138, 150, 223, 266, 285, 347, 384, 440, 480, 520, 608, 610, 611]",0.7619047619047619,"[610, 138, 223, 608, 347, 28, 384, 440, 285, 266, 611, 480, 5, 150, 63, 520]",0.8095238095238095
2026-03-09 06:57:18.426848,20,"[43, 81, 130, 156, 159, 168, 214, 253, 281, 309, 320, 350, 368, 458, 513, 558, 630, 697, 753, 773]",0.7428571428571429,"[368, 773, 81, 558, 513, 253, 130, 43, 214, 320, 753, 697, 350, 458, 168, 159, 630, 156, 281, 309]",0.7047619047619048
2026-03-09 06:57:27.922154,8,"[118, 209, 230, 273, 338, 439, 603, 618]",0.7142857142857143,"[439, 230, 603, 209, 618, 338, 118, 273]",0.6666666666666666
2026-03-09 06:57:38.120157,6,"[114, 155, 249, 408, 502, 587]",0.7428571428571429,"[408, 155, 502, 587, 249, 114]",0.6857142857142857
2026-03-09 06:57:39.475717,32,"[39, 44, 48, 82, 100, 114, 119, 128, 182, 242, 291, 315, 317, 320, 337, 380, 462, 464, 468, 479, 486, 537, 539, 551, 602, 613, 667, 674, 684, 696, 725, 822]",0.7142857142857143,"[119, 82, 114, 242, 315, 380, 667, 337, 468, 182, 486, 479, 462, 320, 39, 551, 44, 48, 128, 291, 539, 100, 537, 684, 725, 613, 602, 696, 674, 464, 317, 822]",0.6952380952380952
2026-03-09 06:57:52.643288,10,"[218, 254, 350, 595, 687, 702, 705, 795, 815, 831]",0.780952380952381,"[350, 687, 218, 705, 831, 595, 702, 815, 795, 254]",0.7619047619047619
2026-03-09 06:57:57.466638,12,"[23, 53, 68, 121, 168, 249, 355, 367, 436, 574, 589, 831]",0.7523809523809524,"[53, 367, 589, 249, 831, 436, 168, 355, 68, 574, 121, 23]",0.6190476190476191
2026-03-09 06:58:03.277706,24,"[7, 50, 70, 101, 117, 151, 201, 282, 323, 339, 368, 379, 419, 428, 430, 459, 512, 618, 624, 637, 662, 742, 790, 812]",0.6952380952380952,"[637, 70, 101, 618, 624, 430, 459, 201, 323, 117, 50, 419, 742, 428, 7, 151, 368, 379, 790, 282, 662, 512, 812, 339]",0.6857142857142857
2026-03-09 06:58:10.521747,16,"[5, 28, 63, 138, 150, 223, 266, 285, 347, 384, 440, 480, 520, 608, 610, 611]",0.7619047619047619,"[63, 347, 150, 266, 520, 440, 611, 138, 28, 223, 608, 384, 285, 5, 480, 610]",0.7523809523809524
2026-03-09 06:58:39.377683,20,"[43, 81, 130, 156, 159, 168, 214, 253, 281, 309, 320, 350, 368, 458, 513, 558, 630, 697, 753, 773]",0.7428571428571429,"[168, 697, 773, 159, 130, 281, 458, 630, 350, 214, 43, 320, 81, 558, 513, 753, 309, 368, 253, 156]",0.7428571428571429
2026-03-09 06:58:44.675394,8,"[118, 209, 230, 273, 338, 439, 603, 618]",0.7142857142857143,"[209, 618, 603, 230, 118, 273, 439, 338]",0.7142857142857143
2026-03-09 06:58:56.020483,6,"[114, 155, 249, 408, 502, 587]",0.7428571428571429,"[155, 502, 249, 114, 587, 408]",0.6666666666666666
2026-03-09 06:58:59.800703,32,"[39, 44, 48, 82, 100, 114, 119, 128, 182, 242, 291, 315, 317, 320, 337, 380, 462, 464, 468, 479, 486, 537, 539, 551, 602, 613, 667, 674, 684, 696, 725, 822]",0.7142857142857143,"[613, 48, 684, 602, 114, 100, 119, 539, 337, 315, 182, 725, 551, 468, 674, 464, 380, 537, 82, 462, 242, 486, 317, 39, 44, 320, 291, 822, 128, 479, 667, 696]",0.7047619047619048
2026-03-09 06:59:10.763465,10,"[218, 254, 350, 595, 687, 702, 705, 795, 815, 831]",0.780952380952381,"[595, 831, 350, 218, 705, 795, 702, 815, 687, 254]",0.7238095238095238
2026-03-09 06:59:21.120352,12,"[23, 53, 68, 121, 168, 249, 355, 367, 436, 574, 589, 831]",0.7523809523809524,"[436, 68, 831, 23, 589, 249, 355, 574, 367, 53, 168, 121]",0.6285714285714286
2026-03-09 06:59:26.393114,16,"[5, 28, 63, 138, 150, 223, 266, 285, 347, 384, 440, 480, 520, 608, 610, 611]",0.7619047619047619,"[520, 266, 384, 610, 150, 611, 480, 285, 28, 608, 5, 138, 63, 223, 440, 347]",0.6952380952380952
2026-03-09 06:59:26.394494,24,"[7, 50, 70, 101, 117, 151, 201, 282, 323, 339, 368, 379, 419, 428, 430, 459, 512, 618, 624, 637, 662, 742, 790, 812]",0.6952380952380952,"[459, 368, 101, 282, 618, 428, 323, 117, 624, 7, 419, 201, 790, 50, 637, 70, 151, 742, 512, 662, 812, 339, 430, 379]",0.7142857142857143
2026-03-09 07:00:00.682395,8,"[118, 209, 230, 273, 338, 439, 603, 618]",0.7142857142857143,"[618, 118, 338, 603, 209, 273, 439, 230]",0.6952380952380952
2026-03-09 07:00:02.725434,20,"[43, 81, 130, 156, 159, 168, 214, 253, 281, 309, 320, 350, 368, 458, 513, 558, 630, 697, 753, 773]",0.7428571428571429,"[558, 513, 281, 753, 168, 130, 368, 159, 458, 630, 253, 697, 214, 320, 773, 309, 81, 156, 43, 350]",0.6666666666666666
2026-03-09 07:00:14.771541,6,"[114, 155, 249, 408, 502, 587]",0.7428571428571429,"[155, 587, 502, 114, 249, 408]",0.7619047619047619
2026-03-09 07:00:21.668670,32,"[39, 44, 48, 82, 100, 114, 119, 128, 182, 242, 291, 315, 317, 320, 337, 380, 462, 464, 468, 479, 486, 537, 539, 551, 602, 613, 667, 674, 684, 696, 725, 822]",0.7142857142857143,"[684, 317, 613, 725, 486, 320, 602, 242, 82, 551, 114, 822, 337, 291, 479, 468, 674, 100, 667, 462, 539, 182, 464, 44, 119, 315, 48, 696, 380, 128, 537, 39]",0.7714285714285715
2026-03-09 07:00:27.627632,10,"[218, 254, 350, 595, 687, 702, 705, 795, 815, 831]",0.780952380952381,"[815, 218, 595, 350, 795, 702, 254, 687, 831, 705]",0.7523809523809524
2026-03-09 07:00:41.630153,12,"[23, 53, 68, 121, 168, 249, 355, 367, 436, 574, 589, 831]",0.7523809523809524,"[436, 23, 68, 168, 121, 574, 249, 355, 831, 53, 589, 367]",0.6571428571428571
2026-03-09 07:00:42.746691,16,"[5, 28, 63, 138, 150, 223, 266, 285, 347, 384, 440, 480, 520, 608, 610, 611]",0.7619047619047619,"[223, 63, 520, 285, 138, 440, 266, 611, 150, 608, 610, 480, 347, 28, 5, 384]",0.7619047619047619
2026-03-09 07:00:49.820822,24,"[7, 50, 70, 101, 117, 151, 201, 282, 323, 339, 368, 379, 419, 428, 430, 459, 512, 618, 624, 637, 662, 742, 790, 812]",0.6952380952380952,"[201, 339, 812, 637, 379, 323, 618, 7, 430, 101, 419, 50, 428, 117, 742, 662, 368, 151, 790, 459, 512, 624, 282, 70]",0.7523809523809524
2026-03-09 07:01:15.101143,8,"[118, 209, 230, 273, 338, 439, 603, 618]",0.7142857142857143,"[230, 439, 603, 618, 209, 118, 273, 338]",0.638095238095238
2026-03-09 07:01:23.011329,20,"[43, 81, 130, 156, 159, 168, 214, 253, 281, 309, 320, 350, 368, 458, 513, 558, 630, 697, 753, 773]",0.7428571428571429,"[773, 368, 253, 214, 168, 81, 156, 350, 159, 558, 281, 753, 697, 43, 130, 513, 458, 309, 630, 320]",0.7142857142857143
2026-03-09 07:01:29.982461,6,"[114, 155, 249, 408, 502, 587]",0.7428571428571429,"[408, 249, 587, 502, 155, 114]",0.6761904761904762
2026-03-09 07:01:39.489340,10,"[218, 254, 350, 595, 687, 702, 705, 795, 815, 831]",0.780952380952381,"[218, 687, 705, 702, 815, 254, 595, 831, 350, 795]",0.7238095238095238
2026-03-09 07:01:43.336379,32,"[39, 44, 48, 82, 100, 114, 119, 128, 182, 242, 291, 315, 317, 320, 337, 380, 462, 464, 468, 479, 486, 537, 539, 551, 602, 613, 667, 674, 684, 696, 725, 822]",0.7142857142857143,"[315, 725, 39, 486, 667, 613, 674, 537, 128, 551, 684, 822, 380, 82, 468, 114, 696, 602, 44, 320, 337, 100, 182, 291, 48, 539, 479, 242, 119, 462, 317, 464]",0.7523809523809524
2026-03-09 07:02:01.203960,16,"[5, 28, 63, 138, 150, 223, 266, 285, 347, 384, 440, 480, 520, 608, 610, 611]",0.7619047619047619,"[5, 150, 520, 608, 63, 611, 138, 266, 440, 480, 610, 384, 223, 28, 285, 347]",0.7714285714285715
2026-03-09 07:02:01.346867,12,"[23, 53, 68, 121, 168, 249, 355, 367, 436, 574, 589, 831]",0.7523809523809524,"[831, 589, 436, 249, 23, 53, 355, 574, 367, 121, 68, 168]",0.7428571428571429
2026-03-09 07:02:11.706942,24,"[7, 50, 70, 101, 117, 151, 201, 282, 323, 339, 368, 379, 419, 428, 430, 459, 512, 618, 624, 637, 662, 742, 790, 812]",0.6952380952380952,"[428, 201, 637, 430, 50, 323, 7, 662, 419, 70, 151, 282, 459, 339, 379, 512, 101, 624, 618, 117, 368, 812, 742, 790]",0.6666666666666666
2026-03-09 07:02:29.509282,8,"[118, 209, 230, 273, 338, 439, 603, 618]",0.7142857142857143,"[618, 439, 338, 230, 273, 603, 209, 118]",0.6952380952380952
2026-03-09 07:02:41.146413,20,"[43, 81, 130, 156, 159, 168, 214, 253, 281, 309, 320, 350, 368, 458, 513, 558, 630, 697, 753, 773]",0.7428571428571429,"[309, 320, 773, 281, 558, 43, 350, 630, 130, 168, 159, 81, 156, 513, 697, 753, 368, 458, 253, 214]",0.6952380952380952
2026-03-09 07:02:42.762917,6,"[114, 155, 249, 408, 502, 587]",0.7428571428571429,"[408, 114, 502, 249, 587, 155]",0.8
2026-03-09 07:02:51.920580,10,"[218, 254, 350, 595, 687, 702, 705, 795, 815, 831]",0.780952380952381,"[795, 705, 254, 350, 702, 218, 595, 687, 831, 815]",0.7619047619047619
2026-03-09 07:02:57.563485,32,"[39, 44, 48, 82, 100, 114, 119, 128, 182, 242, 291, 315, 317, 320, 337, 380, 462, 464, 468, 479, 486, 537, 539, 551, 602, 613, 667, 674, 684, 696, 725, 822]",0.7142857142857143,"[317, 464, 822, 696, 39, 119, 462, 551, 320, 337, 468, 725, 48, 539, 291, 537, 684, 602, 486, 667, 242, 128, 114, 82, 315, 479, 44, 380, 182, 674, 613, 100]",0.7047619047619048
2026-03-09 07:03:05.757083,12,"[23, 53, 68, 121, 168, 249, 355, 367, 436, 574, 589, 831]",0.7523809523809524,"[168, 23, 249, 367, 121, 68, 831, 53, 355, 436, 589, 574]",0.6666666666666666
2026-03-09 07:03:08.647397,16,"[5, 28, 63, 138, 150, 223, 266, 285, 347, 384, 440, 480, 520, 608, 610, 611]",0.7619047619047619,"[223, 347, 5, 28, 610, 611, 266, 384, 608, 138, 150, 285, 480, 63, 440, 520]",0.8095238095238095
2026-03-09 07:03:14.430058,24,"[7, 50, 70, 101, 117, 151, 201, 282, 323, 339, 368, 379, 419, 428, 430, 459, 512, 618, 624, 637, 662, 742, 790, 812]",0.6952380952380952,"[151, 101, 624, 812, 323, 339, 7, 201, 459, 618, 637, 282, 419, 368, 430, 117, 742, 512, 428, 50, 662, 379, 70, 790]",0.7714285714285715
2026-03-09 07:03:28.602213,20,"[43, 81, 130, 156, 159, 168, 214, 253, 281, 309, 320, 350, 368, 458, 513, 558, 630, 697, 753, 773]",0.7428571428571429,"[159, 309, 214, 156, 558, 458, 320, 368, 773, 697, 281, 81, 513, 130, 630, 168, 43, 753, 253, 350]",0.638095238095238
2026-03-09 07:03:39.293745,32,"[39, 44, 48, 82, 100, 114, 119, 128, 182, 242, 291, 315, 317, 320, 337, 380, 462, 464, 468, 479, 486, 537, 539, 551, 602, 613, 667, 674, 684, 696, 725, 822]",0.7142857142857143,"[479, 44, 315, 82, 696, 602, 39, 684, 674, 725, 320, 48, 242, 486, 462, 537, 317, 468, 380, 613, 822, 667, 182, 551, 114, 128, 464, 119, 291, 100, 539, 337]",0.8
2026-03-09 07:03:49.250298,24,"[7, 50, 70, 101, 117, 151, 201, 282, 323, 339, 368, 379, 419, 428, 430, 459, 512, 618, 624, 637, 662, 742, 790, 812]",0.6952380952380952,"[624, 117, 7, 282, 368, 812, 512, 790, 201, 618, 459, 50, 101, 379, 70, 323, 742, 419, 428, 430, 662, 339, 151, 637]",0.7047619047619048
2026-03-09 07:04:07.438664,32,"[39, 44, 48, 82, 100, 114, 119, 128, 182, 242, 291, 315, 317, 320, 337, 380, 462, 464, 468, 479, 486, 537, 539, 551, 602, 613, 667, 674, 684, 696, 725, 822]",0.7142857142857143,"[291, 667, 539, 725, 114, 537, 315, 674, 100, 696, 317, 462, 320, 128, 39, 602, 48, 479, 182, 82, 464, 822, 551, 613, 486, 242, 337, 684, 380, 119, 44, 468]",0.7714285714285715
